0.0,0.0,0.6452,0.0,0.0,0.2128,0.0,0.0,0.2541,0.0,0.3633,0.6377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2501,0.0,0.0,0.0,0.0,0.0,0.6015,0.5597,0.8524,0.0,0.0,0.373,0.0056,0.0513,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6697,0.0,0.1237,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0498,0.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.722,0.4733,0.0,0.0,0.1975,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.9254,0.0,0.8091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3193,0.0,0.1668,0.8959,0.1814,0.0307,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0766,0.0748,0.3051,0.0,0.0,0.0,0.7876,0.7922,0.9413,0.6694,0.8194,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9136,0.1013,0.7403,0.0,0.0,0.1471,0.0,0.0,0.0,0.0,0.7662,0.0,0.0,0.0,0.1498,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.6364,0.0,0.0,0.0,0.0,0.2778,0.1416,0.0,0.496,0.0,0.0,0.0,0.6574,0.008,0.69,0.0,0.0794,0.0,0.5268,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
