0.0,0.0,0.467535,0.0,0.692711,0.0,0.0,0.270974,0.0,0.473184,0.0,0.0,0.0,0.013293,0.0,0.0,0.696409,0.316905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.693301,0.0,0.18793,0.383964,0.0,0.700709,0.77329,0.211335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.801912,0.0,0.0,0.263978,0.0,0.0,0.274526,0.494133,0.087476,0.884707,0.0,0.0,0.0,0.430625,0.942569,0.762952,0.0,0.244808,0.397256,0.0,0.255003,0.0,0.0,1.0,0.0,0.0,0.0
0.940788,0.0,0.0,0.908354,0.053972,0.0,0.0,0.686983,0.052404,0.877337,0.0,0.0,0.046646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.315118,0.010258,0.792664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368023,0.078017,0.0,0.0,0.0,0.073191,0.550666,0.743273,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.567478,0.180517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.240607,0.195678,0.0,0.858498,0.0,0.0,0.969317,0.060354,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.99052,0.0,0.0,0.0,0.0,0.142447,0.0,0.69958,0.0,0.0,0.0,0.0,0.0,0.0,0.012383,0.127958,0.0,0.449081,0.100141,0.642065,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.269386,0.0,0.0,0.371865,0.0,0.0,0.0,0.414899,0.0,0.976541,0.390524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.413224,0.0,0.0,0.0,0.937997,0.0,0.105093,0.361147,0.0,0.075684,0.0,0.185978,0.714847,0.0,0.0,0.0,0.0,0.986846,0.636087,0.511083,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.433702,0.612716,0.0,0.0,0.0,0.0,0.0,0.549947,0.228317,0.687841,0.0,0.0,0.644166,0.151775,0.071535,0.42036,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.273927,0.0,0.510578,0.0,0.0,0.0,0.0,0.61279,0.0,0.0,0.482814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078005,0.257637,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.620153,0.0,0.611213,0.053484,0.0,0.0,0.812596,0.690566,0.0,0.0,0.0,0.201406,0.517849,0.042398,0.0,0.0,0.163727,0.871485,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.163005,0.0,0.0,0.113687,0.40401,0.0,0.0,0.0,0.0,0.0,0.470344,0.955103,0.0,0.616882,0.723259,0.311613,0.792692,0.0,0.419552,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.215295,0.0,0.0,0.0,0.002431,0.819186,0.0,0.0,0.0,0.0,0.72848,0.0,0.0,0.0,0.149224,0.096756,0.755966,0.330935,0.111673,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.342557,0.652295,0.296008,0.689885,0.0,0.0,0.326817,0.522724,0.259798,0.0,0.339395,0.0,0.0,0.034362,0.0,0.614335,0.637163,1.0,0.0,0.0,0.0,0.0,0.0
0.040574,0.400742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032074,0.136174,0.511827,0.0,0.0,0.0,0.674619,0.0,0.071791,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.764796,0.901781,0.62124,0.312509,0.965739,0.0,0.140867,0.775932,0.49151,0.528717,0.0,0.100961,0.730996,0.0,0.0,0.0,1.0,0.0,0.0,0.0
