0.0,0.0,0.16,0.1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6088,0.0249,0.6728,0.8318,0.4792,0.0608,0.5557,0.6574,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5415,0.4704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2046,0.3803,0.2355,0.5859,0.6187,0.4675,0.3636,0.662,0.0,0.0,1.0,0.0,0.0,1.0
0.3004,0.7365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1133,0.929,0.3052,0.7334,0.2131,0.572,0.3475,0.1911,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.1638,0.7749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358,0.691,0.0325,0.724,0.622,0.3305,0.6688,0.7193,0.0,0.0,1.0,0.0,0.0,1.0
0.9108,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4845,0.1997,0.2226,0.0973,0.3539,0.1177,0.6525,0.0738,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4581,0.8712,0.8167,0.4093,0.8565,0.7946,0.1278,0.0551,0.4482,0.4109,0.5603,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.3888,0.1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3004,0.0513,0.8649,0.159,0.9215,0.7259,0.1597,0.2988,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1413,0.2839,0.4706,0.4984,0.8655,0.4636,0.2882,0.3934,0.2557,0.8898,0.4761,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.1888,0.6186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2683,0.1129,0.2724,0.0305,0.5914,0.7967,0.9679,0.7837,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.4025,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5697,0.8864,0.4245,0.0388,0.4118,0.3378,0.1386,0.3424,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.255,0.0682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3022,0.2767,0.5251,0.9834,0.102,0.5943,0.0602,0.5449,0.0,1.0,0.0,0.0,0.0,1.0
0.1984,0.0789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0969,0.6564,0.8373,0.2206,0.1776,0.1062,0.2551,0.5021,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2095,0.9795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3574,0.226,0.6837,0.1865,0.6629,0.236,0.1367,0.7199,0.0,0.0,1.0,0.0,0.0,1.0
0.7156,0.3732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4541,0.1355,0.3734,0.4711,0.6442,0.5338,0.285,0.6949,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523,0.319,0.0724,0.1405,0.8036,0.9727,0.426,0.6773,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4738,0.9903,0.6245,0.9038,0.9234,0.0273,0.7336,0.0697,0.5856,0.3284,0.8219,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0397,0.6613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.532,0.8256,0.9554,0.3893,0.7094,0.424,0.8182,0.8642,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.4466,0.2251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0189,0.2338,0.4647,0.639,0.5191,0.9923,0.377,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.3863,0.7233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8797,0.5164,0.872,0.4639,0.8643,0.7005,0.5792,0.772,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1282,0.8883,0.0061,0.2213,0.1474,0.6083,0.7963,0.2007,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717,0.2652,0.6474,0.1003,0.9629,0.5159,0.3516,0.6898,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.1674,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5332,0.2775,0.1844,0.4182,0.4163,0.5011,0.4125,0.8257,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.3453,0.1352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1595,0.2259,0.3602,0.8293,0.2922,0.7896,0.5536,0.3211,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5057,0.3479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2834,0.3835,0.1996,0.0698,0.9498,0.4656,0.1068,0.8677,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.7315,0.7891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221,0.1795,0.3605,0.5488,0.1979,0.2496,0.8302,0.0318,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7485,0.7639,0.4991,0.6385,0.0,0.0,0.0,0.7864,0.0405,0.1753,0.7681,0.0238,0.2907,0.0011,0.3268,0.0,0.0,0.0,1.0,0.0,1.0
0.2976,0.3347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929,0.1958,0.6309,0.6538,0.5704,0.9555,0.3792,0.6958,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.639,0.4318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2796,0.4888,0.1172,0.2256,0.7689,0.8065,0.7727,0.1623,0.0,1.0,0.0,0.0,0.0,1.0
0.2609,0.8464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974,0.4795,0.9554,0.7453,0.3766,0.4642,0.1779,0.6351,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3297,0.5109,0.2072,0.2086,0.9321,0.9147,0.5702,0.5297,0.68,0.1942,0.7209,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2678,0.8955,0.0615,0.5474,0.0,0.0,0.0,0.4779,0.7836,0.8348,0.9898,0.8425,0.4619,0.7977,0.1735,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4454,0.2025,0.7668,0.0349,0.0,0.0,0.0,0.4377,0.7459,0.3353,0.2822,0.3863,0.2479,0.1583,0.7724,0.0,0.0,0.0,1.0,0.0,1.0
